"time","cpu_request","cpu_limit","cpu_usage"
1724532840000,0.1,0.25,0.000002599543738037113
1724532870000,0.1,0.25,0.000002631425743867379
1724532900000,0.1,0.25,0.0000013939336982622443
1724532930000,0.1,0.25,0.00006214309241044799
1724532960000,0.1,0.25,0.0000016901527831858732
1724532990000,0.1,0.25,0.0000026714388584910857
1724533020000,0.1,0.25,0
1724533050000,0.1,0.25,0.00006985557499987749
1724533080000,0.1,0.25,0.0000036276577871409627
1724533110000,0.1,0.25,0.000004858249999983855
1724533140000,0.1,0.25,0.00009385428597401466
1724533170000,0.1,0.25,0.00008814162540550925
1724533200000,0.1,0.25,0.0000031252867411988643
1724533230000,0.1,0.25,0.000003382855014703283
1724533260000,0.1,0.25,0.00007405315954826843
1724533290000,0.1,0.25,0
1724533320000,0.1,0.25,0
1724533350000,0.1,0.25,0.0000034027244097766386
1724533380000,0.1,0.25,0.00005558425391139224
1724533410000,0.1,0.25,0.00007481210808145531
1724533440000,0.1,0.25,0
1724533470000,0.1,0.25,0.000003171858452297964
1724533500000,0.1,0.25,0.00006632875683527616
1724533530000,0.1,0.25,0
1724533560000,0.1,0.25,0
1724533590000,0.1,0.25,0.0000031249040677501798
1724533620000,0.1,0.25,0.00004623394407385733
1724533650000,0.1,0.25,0
1724533680000,0.1,0.25,0
1724533710000,0.1,0.25,0.0000030688464379461777
1724533740000,0.1,0.25,0
1724533770000,0.1,0.25,0.00007973517380054905
1724533800000,0.1,0.25,0.000003441950232350278
1724533830000,0.1,0.25,0.0000037998032906462187
1724533860000,0.1,0.25,0
1724533890000,0.1,0.25,0.0000677124034198481
1724533920000,0.1,0.25,0.000003954119059160888
1724533950000,0.1,0.25,0.000004446999999885293
1724533980000,0.1,0.25,0.00006709802690845956
1724534010000,0.1,0.25,0.00006795630542350155
1724534040000,0.1,0.25,0
1724534070000,0.1,0.25,0.000004953531946720274
1724534100000,0.1,0.25,0.00007603134123298216
1724534130000,0.1,0.25,0
1724534160000,0.1,0.25,0
1724534190000,0.1,0.25,0.000004528979214058996
1724534220000,0.1,0.25,0.0000015024041252039433
1724534250000,0.1,0.25,0.00007266836607806177
1724534280000,0.1,0.25,0.0000033768365588285247
1724534310000,0.1,0.25,0.0000037886814759872106
1724534340000,0.1,0.25,0
1724534370000,0.1,0.25,0.00008317059578851434
1724534400000,0.1,0.25,0.000004483234470214167
1724534430000,0.1,0.25,0.000007355952823420574
1724534460000,0.1,0.25,0.00007162976690974704
1724534490000,0.1,0.25,0.00006737130584149295
1724534520000,0.1,0.25,0
1724534550000,0.1,0.25,0.000004332966483175831
1724534580000,0.1,0.25,0.00007470807655632031
1724534610000,0.1,0.25,0.00009407676666343589
1724534640000,0.1,0.25,0
1724534670000,0.1,0.25,0.000004305049957395153
1724534700000,0.1,0.25,0.0000028535034998681126
1724534730000,0.1,0.25,0.00006199554999994917
1724534760000,0.1,0.25,0.0000054365041318840875
1724534790000,0.1,0.25,0.000007185751269669857
1724534820000,0.1,0.25,0
1724534850000,0.1,0.25,0.00006058545509338294
1724534880000,0.1,0.25,0
1724534910000,0.1,0.25,0.000006813921478935693
1724534940000,0.1,0.25,0
1724534970000,0.1,0.25,0.00009468711505269546
1724535000000,0.1,0.25,0
1724535030000,0.1,0.25,0.000007172424335273504
1724535060000,0.1,0.25,0.00010247842889528467
1724535090000,0.1,0.25,0.00014913863126306712
1724535120000,0.1,0.25,0
1724535150000,0.1,0.25,0.000008450045004416332
1724535180000,0.1,0.25,0.0000018191792383168208
1724535210000,0.1,0.25,0.00008452037237207833
1724535240000,0.1,0.25,0.000004590426050417399
1724535270000,0.1,0.25,0.000006751168592688948
1724535300000,0.1,0.25,0.0000026642764951896194
1724535330000,0.1,0.25,0.000058231805526042115
1724535360000,0.1,0.25,0.000003633396434199799
1724535390000,0.1,0.25,0.000004643937605224491
1724535420000,0.1,0.25,0.0000021441680755037695
1724535450000,0.1,0.25,0.00008536573323178259
1724535480000,0.1,0.25,0.000004547061269727997
1724535510000,0.1,0.25,0.000007444750205638235
1724535540000,0.1,0.25,0.00007614079369351533
1724535570000,0.1,0.25,0.00008619403097172182
1724535600000,0.1,0.25,0.000004879107253580507
1724535630000,0.1,0.25,0.000004070717729100902
1724535660000,0.1,0.25,0
1724535690000,0.1,0.25,0.00011583223199899084
1724535720000,0.1,0.25,0.000005165577771804325
1724535750000,0.1,0.25,0.000004978130685125289
1724535780000,0.1,0.25,0.0000712191439355491
1724535810000,0.1,0.25,0.00007260185799134435
1724535840000,0.1,0.25,0.0000039979757084765256
1724535870000,0.1,0.25,0.000004423771052027779
1724535900000,0.1,0.25,0.00005685196673712616
1724535930000,0.1,0.25,0.00004759144398819187
1724535960000,0.1,0.25,0
1724535990000,0.1,0.25,0.000005255802722673012
1724536020000,0.1,0.25,0.00006441612483735783
1724536050000,0.1,0.25,0.00009658050296679979
1724536080000,0.1,0.25,0.0000016971456478064265
1724536110000,0.1,0.25,0.00000361189830163024
1724536140000,0.1,0.25,0.00006795493341036187
1724536170000,0.1,0.25,0.00008856773882056918
1724536200000,0.1,0.25,0.0000024611212558987593
1724536230000,0.1,0.25,0.000004116906727312724
1724536260000,0.1,0.25,0.0000715086557251455
1724536290000,0.1,0.25,0.00008869478709771336
1724536320000,0.1,0.25,0
1724536350000,0.1,0.25,0.000004718686414345488
