time,pod,namespace,cpu_request,cpu_limit,cpu_usage,memory_request,memory_limit,memory_usage,receive_packets,transmit_packets,total_packets,receive_packets_dropped,transmit_packets_dropped,total_packets_dropped
1724524740000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016833992068489826,262144000.0,314572800.0,139214848,0.0,0.0,0.0,0.0,0.0,0.0
1724524770000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001688478489352463,262144000.0,314572800.0,139214848,0.0,0.0,0.0,0.0,0.0,0.0
1724524800000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016562897029456157,262144000.0,314572800.0,132870144,0.0,0.0,0.0,0.0,0.0,0.0
1724524830000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016835674707545227,262144000.0,314572800.0,132870144,0.1042254276944211,0.0,0.1042254276944211,0.0,0.0,0.0
1724524860000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016842990055814346,262144000.0,314572800.0,132870144,0.0,0.0,0.0,0.0,0.0,0.0
1724524890000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017358850850337514,262144000.0,314572800.0,132870144,0.0,0.0,0.0,0.0,0.0,0.0
1724524920000,nwdaf-mtlf,free5gc,0.7,1.0,0.00011411389999977926,262144000.0,314572800.0,132870144,0.0178345312193469,0.0,0.0178345312193469,0.0,0.0,0.0
1724524950000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017692357945939938,262144000.0,314572800.0,132870144,0.119703136222169,0.0,0.119703136222169,0.0,0.0,0.0
1724524980000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017170021205599876,262144000.0,314572800.0,132870144,0.0,0.0,0.0,0.0,0.0,0.0
1724525010000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017302135698410442,262144000.0,314572800.0,132870144,0.0,0.0,0.0,0.0,0.0,0.0
1724525040000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017444207127768964,262144000.0,314572800.0,132870144,0.0,0.0,0.0,0.0,0.0,0.0
1724525070000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016696503168768176,262144000.0,314572800.0,132870144,0.0952880080041926,0.0,0.0952880080041926,0.0,0.0,0.0
1724525100000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001681651033425149,262144000.0,314572800.0,132870144,0.0,0.0,0.0,0.0,0.0,0.0
1724525130000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001693148212250599,262144000.0,314572800.0,132870144,0.0,0.0,0.0,0.0,0.0,0.0
1724525160000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016862222646076182,262144000.0,314572800.0,132870144,0.0,0.0,0.0,0.0,0.0,0.0
1724525190000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017232561343123436,262144000.0,314572800.0,132870144,0.0861289350157185,0.0,0.0861289350157185,0.0,0.0,0.0
1724525220000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017224322313352485,262144000.0,314572800.0,132870144,0.0,0.0,0.0,0.0,0.0,0.0
1724525250000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001633546010061304,262144000.0,314572800.0,132870144,0.0,0.0,0.0,0.0,0.0,0.0
1724525280000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016630130992819486,262144000.0,314572800.0,132870144,0.0,0.0,0.0,0.0,0.0,0.0
1724525310000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017014121235710484,262144000.0,314572800.0,132870144,0.1143902997025852,0.0,0.1143902997025852,0.0,0.0,0.0
1724525340000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001663937323574258,262144000.0,314572800.0,132870144,0.0,0.0,0.0,0.0,0.0,0.0
1724525370000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001696934133172182,262144000.0,314572800.0,132870144,0.0,0.0,0.0,0.0,0.0,0.0
1724525400000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016890345583074598,262144000.0,314572800.0,132870144,0.0674051272833486,0.0,0.0674051272833486,0.0,0.0,0.0
1724525430000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017205667156893116,262144000.0,314572800.0,132870144,0.1746724890829694,0.0,0.1746724890829694,0.0,0.0,0.0
1724525460000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016423967754668043,262144000.0,314572800.0,132870144,0.0,0.0,0.0,0.0,0.0,0.0
1724525490000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016803415559767226,262144000.0,314572800.0,132870144,0.0,0.0,0.0,0.0,0.0,0.0
1724525520000,nwdaf-mtlf,free5gc,0.7,1.0,0.00014392653175132397,262144000.0,314572800.0,132870144,0.0,0.0,0.0,0.0,0.0,0.0
1724525550000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016588783877946337,262144000.0,314572800.0,132870144,0.1054129552522005,0.0,0.1054129552522005,0.0,0.0,0.0
1724525580000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017419640769383932,262144000.0,314572800.0,132870144,0.0,0.0,0.0,0.0,0.0,0.0
1724525610000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017502165301769412,262144000.0,314572800.0,132870144,0.0,0.0,0.0,0.0,0.0,0.0
1724525640000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017020705103249276,262144000.0,314572800.0,132870144,0.0,0.0,0.0,0.0,0.0,0.0
1724525670000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017231501776926613,262144000.0,314572800.0,132870144,0.0860418593645808,0.0,0.0860418593645808,0.0,0.0,0.0
1724525700000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016893704973001587,262144000.0,314572800.0,128348160,0.0,0.0,0.0,0.0,0.0,0.0
1724525730000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001658143503248752,262144000.0,314572800.0,128348160,0.0,0.0,0.0,0.0,0.0,0.0
1724525760000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016375250343294084,262144000.0,314572800.0,128348160,0.0,0.0,0.0,0.0,0.0,0.0
1724525790000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016829573072396457,262144000.0,314572800.0,128348160,0.0879642864996811,0.0,0.0879642864996811,0.0,0.0,0.0
1724525820000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016647909225307058,262144000.0,314572800.0,128348160,0.0208185868343256,0.0,0.0208185868343256,0.0,0.0,0.0
1724525850000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017301045074676007,262144000.0,314572800.0,128348160,0.0,0.0,0.0,0.0,0.0,0.0
1724525880000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001659458157972994,262144000.0,314572800.0,128348160,0.0,0.0,0.0,0.0,0.0,0.0
1724525910000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001689052588803801,262144000.0,314572800.0,128348160,0.0948316737790422,0.0,0.0948316737790422,0.0,0.0,0.0
1724525940000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016625345768882558,262144000.0,314572800.0,128348160,0.0,0.0,0.0,0.0,0.0,0.0
1724525970000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016981203601705016,262144000.0,314572800.0,128348160,0.0,0.0,0.0,0.0,0.0,0.0
1724526000000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001740886062811337,262144000.0,314572800.0,128348160,0.0,0.0,0.0,0.0,0.0,0.0
1724526030000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016851745781392506,262144000.0,314572800.0,127950848,0.0766841762202369,0.0,0.0766841762202369,0.0,0.0,0.0
1724526060000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001653149130447124,262144000.0,314572800.0,127950848,0.0,0.0,0.0,0.0,0.0,0.0
1724526090000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001155493500007765,262144000.0,314572800.0,125591552,0.0,0.0,0.0,0.0,0.0,0.0
1724526120000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017801520503815403,262144000.0,314572800.0,125489152,0.0,0.0,0.0,0.0,0.0,0.0
1724526150000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016979486577737272,262144000.0,314572800.0,125153280,0.0959117611797146,0.0,0.0959117611797146,0.0,0.0,0.0
1724526180000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017347933794675512,262144000.0,314572800.0,125153280,0.0,0.0,0.0,0.0,0.0,0.0
1724526210000,nwdaf-mtlf,free5gc,0.7,1.0,0.00014528619996709936,262144000.0,314572800.0,125153280,0.0,0.0,0.0,0.0,0.0,0.0
1724526240000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017766332483083307,262144000.0,314572800.0,125153280,0.0,0.0,0.0,0.0,0.0,0.0
1724526270000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001458341613250237,262144000.0,314572800.0,125153280,0.1064339311372465,0.0,0.1064339311372465,0.0,0.0,0.0
1724526300000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016881032340548534,262144000.0,314572800.0,125153280,0.0,0.0,0.0,0.0,0.0,0.0
1724526330000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016908454722683517,262144000.0,314572800.0,125153280,0.0,0.0,0.0,0.0,0.0,0.0
1724526360000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016336435357997147,262144000.0,314572800.0,125153280,0.0,0.0,0.0,0.0,0.0,0.0
1724526390000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017290724579217503,262144000.0,314572800.0,121942016,0.1074546675621222,0.0,0.1074546675621222,0.0,0.0,0.0
1724526420000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017319456634938134,262144000.0,314572800.0,121942016,0.0419235862799629,0.0,0.0419235862799629,0.0,0.0,0.0
1724526450000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001429245004305374,262144000.0,314572800.0,121942016,0.0,0.0,0.0,0.0,0.0,0.0
1724526480000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016999543944847537,262144000.0,314572800.0,121942016,0.0,0.0,0.0,0.0,0.0,0.0
1724526510000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017337670217595284,262144000.0,314572800.0,121942016,0.0960522141373205,0.0,0.0960522141373205,0.0,0.0,0.0
1724526540000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017126748131508882,262144000.0,314572800.0,121942016,0.0,0.0,0.0,0.0,0.0,0.0
1724526570000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016915999632523382,262144000.0,314572800.0,121942016,0.0,0.0,0.0,0.0,0.0,0.0
1724526600000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001720704106820313,262144000.0,314572800.0,121942016,0.0,0.022661862351848,0.022661862351848,0.0,0.0,0.0
1724526630000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017458272857194776,262144000.0,314572800.0,121942016,0.0732587315250636,0.0,0.0732587315250636,0.0,0.0,0.0
1724526720000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016004286722549237,262144000.0,314572800.0,120311808,0.2729108673107362,0.0,0.2729108673107362,0.0,0.0,0.0
1724526750000,nwdaf-mtlf,free5gc,0.7,1.0,0.00014365194649234957,262144000.0,314572800.0,120311808,0.0,0.0,0.0,0.0,0.0,0.0
1724526780000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001521848461176663,262144000.0,314572800.0,120311808,0.0,0.0,0.0,0.0,0.0,0.0
1724526810000,nwdaf-mtlf,free5gc,0.7,1.0,0.00015010455987948693,262144000.0,314572800.0,120311808,0.0611359051170752,0.0,0.0611359051170752,0.0,0.0,0.0
1724526840000,nwdaf-mtlf,free5gc,0.7,1.0,0.000150645866086969,262144000.0,314572800.0,120311808,0.1025220422390814,0.0,0.1025220422390814,0.0,0.0,0.0
1724526870000,nwdaf-mtlf,free5gc,0.7,1.0,0.00015629448629760122,262144000.0,314572800.0,116994048,0.0,0.0,0.0,0.0,0.0,0.0
1724526900000,nwdaf-mtlf,free5gc,0.7,1.0,0.00015696859582884983,262144000.0,314572800.0,115298304,0.0300309318598156,0.0,0.0300309318598156,0.0,0.0,0.0
1724526930000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017227897916977084,262144000.0,314572800.0,115298304,0.1108156028368794,0.0,0.1108156028368794,0.0,0.0,0.0
1724526960000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017474513510996436,262144000.0,314572800.0,115298304,0.1087074682030655,0.0,0.1087074682030655,0.0,0.0,0.0
1724526990000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017479603865108338,262144000.0,314572800.0,115298304,0.0,0.0,0.0,0.0,0.0,0.0
1724527020000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017036220561379974,262144000.0,314572800.0,114909184,0.0,0.0,0.0,0.0,0.0,0.0
1724527050000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001696876107262139,262144000.0,314572800.0,114786304,0.0741166225055124,0.0,0.0741166225055124,0.0,0.0,0.0
1724527080000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001715376132031734,262144000.0,314572800.0,114786304,0.1127681768205012,0.0,0.1127681768205012,0.0,0.0,0.0
1724527110000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016855842990843458,262144000.0,314572800.0,114786304,0.0,0.0,0.0,0.0,0.0,0.0
1724527140000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016933081260889454,262144000.0,314572800.0,114786304,0.0215665976535541,0.0,0.0215665976535541,0.0,0.0,0.0
1724527170000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016921762465717623,262144000.0,314572800.0,114786304,0.0974677868964307,0.0,0.0974677868964307,0.0,0.0,0.0
1724527200000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001694345146377191,262144000.0,314572800.0,114786304,0.0936746212032505,0.0,0.0936746212032505,0.0,0.0,0.0
1724527230000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001694865234368336,262144000.0,314572800.0,114786304,0.0,0.0,0.0,0.0,0.0,0.0
1724527260000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017237661821597797,262144000.0,314572800.0,114663424,0.0,0.0,0.0,0.0,0.0,0.0
1724527290000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017582607096821467,262144000.0,314572800.0,114663424,0.0,0.0,0.0,0.0,0.0,0.0
1724527320000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017258197560832112,262144000.0,314572800.0,114663424,0.1312809741048278,0.0,0.1312809741048278,0.0,0.0,0.0
1724527350000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017228911089729303,262144000.0,314572800.0,114663424,0.0,0.0,0.0,0.0,0.0,0.0
1724527380000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017375521735424793,262144000.0,314572800.0,114663424,0.0,0.0,0.0,0.0,0.0,0.0
1724527410000,nwdaf-mtlf,free5gc,0.7,1.0,0.000174670909621321,262144000.0,314572800.0,114663424,0.0874255931323994,0.0,0.0874255931323994,0.0,0.0,0.0
1724527440000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017395185879020991,262144000.0,314572800.0,114663424,0.077930174563591,0.0,0.077930174563591,0.0,0.0,0.0
1724527470000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016920447956425596,262144000.0,314572800.0,114663424,0.0,0.0,0.0,0.0,0.0,0.0
1724527500000,nwdaf-mtlf,free5gc,0.7,1.0,0.00014553917776824503,262144000.0,314572800.0,114663424,0.0,0.0,0.0,0.0,0.0,0.0
1724527530000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017778631553253977,262144000.0,314572800.0,114397184,0.0856219363400903,0.0,0.0856219363400903,0.0,0.0,0.0
1724527560000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016832380952343974,262144000.0,314572800.0,114270208,0.0831531681357059,0.0,0.0831531681357059,0.0,0.0,0.0
1724527590000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017849167429495862,262144000.0,314572800.0,114270208,0.0,0.0,0.0,0.0,0.0,0.0
1724527620000,nwdaf-mtlf,free5gc,0.7,1.0,0.00015397685966974807,262144000.0,314572800.0,113721344,0.0,0.0,0.0,0.0,0.0,0.0
1724527650000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016645079074009513,262144000.0,314572800.0,113721344,0.0797957229492499,0.0,0.0797957229492499,0.0,0.0,0.0
1724527680000,nwdaf-mtlf,free5gc,0.7,1.0,0.00013624228331321578,262144000.0,314572800.0,113721344,0.1282667949334616,0.0,0.1282667949334616,0.0,0.0,0.0
1724527710000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001692861752912702,262144000.0,314572800.0,113721344,0.0,0.0,0.0,0.0,0.0,0.0
1724527740000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017603197587803812,262144000.0,314572800.0,113721344,0.0,0.0,0.0,0.0,0.0,0.0
1724527770000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001734298502782836,262144000.0,314572800.0,113721344,0.0792722804653282,0.0,0.0792722804653282,0.0,0.0,0.0
1724527800000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001764336189872239,262144000.0,314572800.0,113721344,0.0798865610832617,0.0,0.0798865610832617,0.0,0.0,0.0
1724527830000,nwdaf-mtlf,free5gc,0.7,1.0,0.00014165851519832136,262144000.0,314572800.0,113721344,0.0,0.0,0.0,0.0,0.0,0.0
1724527860000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001698617367426235,262144000.0,314572800.0,113721344,0.0,0.0,0.0,0.0,0.0,0.0
1724527890000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001772794339262047,262144000.0,314572800.0,113721344,0.0798180149259688,0.0,0.0798180149259688,0.0,0.0,0.0
1724527920000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017022209404845876,262144000.0,314572800.0,113721344,0.1254626434978985,0.0,0.1254626434978985,0.0,0.0,0.0
1724527950000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017237153282710158,262144000.0,314572800.0,113721344,0.0,0.0,0.0,0.0,0.0,0.0
1724527980000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017551038606585363,262144000.0,314572800.0,113721344,0.0,0.0,0.0,0.0,0.0,0.0
1724528010000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017802820719737563,262144000.0,314572800.0,113721344,0.0,0.0,0.0,0.0,0.0,0.0
1724528040000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017090884605098708,262144000.0,314572800.0,113721344,0.0979407947895497,0.0,0.0979407947895497,0.0,0.0,0.0
1724528070000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016871467065203546,262144000.0,314572800.0,113721344,0.0,0.0,0.0,0.0,0.0,0.0
1724528100000,nwdaf-mtlf,free5gc,0.7,1.0,0.000168491295037675,262144000.0,314572800.0,113721344,0.0,0.0,0.0,0.0,0.0,0.0
1724528130000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001728274776792808,262144000.0,314572800.0,113721344,0.0864956050318437,0.0,0.0864956050318437,0.0,0.0,0.0
1724528160000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017231960117286186,262144000.0,314572800.0,113721344,0.1150648678192331,0.0,0.1150648678192331,0.0,0.0,0.0
1724528190000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016705904924317117,262144000.0,314572800.0,113721344,0.0,0.0,0.0,0.0,0.0,0.0
1724528220000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001723229965399152,262144000.0,314572800.0,113721344,0.0,0.0,0.0,0.0,0.0,0.0
1724528250000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016979557784197285,262144000.0,314572800.0,113721344,0.0,0.0,0.0,0.0,0.0,0.0
1724528280000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016864318119263867,262144000.0,314572800.0,113721344,0.1221859058557595,0.0,0.1221859058557595,0.0,0.0,0.0
1724528310000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016947394248634744,262144000.0,314572800.0,113721344,0.0,0.0,0.0,0.0,0.0,0.0
1724528340000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017595302619694705,262144000.0,314572800.0,113721344,0.0,0.0,0.0,0.0,0.0,0.0
1724528370000,nwdaf-mtlf,free5gc,0.7,1.0,0.00014251522605959342,262144000.0,314572800.0,110469120,0.0662397880326783,0.0,0.0662397880326783,0.0,0.0,0.0
1724528400000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017161751917721754,262144000.0,314572800.0,108519424,0.0784775358053757,0.0,0.0784775358053757,0.0,0.0,0.0
1724528430000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017474478394333083,262144000.0,314572800.0,108519424,0.0,0.0,0.0,0.0,0.0,0.0
1724528460000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017348865288912502,262144000.0,314572800.0,108474368,0.0,0.0,0.0,0.0,0.0,0.0
1724528490000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016131657471006995,262144000.0,314572800.0,108146688,0.0,0.0,0.0,0.0,0.0,0.0
1724528520000,nwdaf-mtlf,free5gc,0.7,1.0,0.00014912759705491054,262144000.0,314572800.0,108146688,0.0,0.0,0.0,0.0,0.0,0.0
1724528550000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001517659236110309,262144000.0,314572800.0,108146688,0.0,0.0,0.0,0.0,0.0,0.0
1724528580000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016673468495477902,262144000.0,314572800.0,108044288,0.0954039163307653,0.0,0.0954039163307653,0.0,0.0,0.0
1724528610000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016398871119405826,262144000.0,314572800.0,108044288,0.0,0.0,0.0,0.0,0.0,0.0
1724528640000,nwdaf-mtlf,free5gc,0.7,1.0,0.00015988139304776787,262144000.0,314572800.0,108044288,0.0746602956547708,0.0,0.0746602956547708,0.0,0.0,0.0
1724528670000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017225336568996478,262144000.0,314572800.0,107716608,0.1125395643269409,0.0,0.1125395643269409,0.0,0.0,0.0
1724528700000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016916143243626115,262144000.0,314572800.0,107716608,0.0,0.0,0.0,0.0,0.0,0.0
1724528730000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016909380987242372,262144000.0,314572800.0,107622400,0.0852260621297993,0.0,0.0852260621297993,0.0,0.0,0.0
1724528760000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001706980818145385,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724528790000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001736857270885375,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724528820000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017040660882878698,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724528850000,nwdaf-mtlf,free5gc,0.7,1.0,0.00018273902536229637,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724528880000,nwdaf-mtlf,free5gc,0.7,1.0,0.00013843140640727627,262144000.0,314572800.0,107622400,0.1262267663858121,0.0,0.1262267663858121,0.0,0.0,0.0
1724528910000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001684359985858266,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724528940000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016526417262582586,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724528970000,nwdaf-mtlf,free5gc,0.7,1.0,0.00018496560316027557,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724529000000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017097319746891803,262144000.0,314572800.0,107622400,0.0900049502722649,0.0,0.0900049502722649,0.0,0.0,0.0
1724529030000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017064312321485377,262144000.0,314572800.0,107622400,0.073672061098696,0.0,0.073672061098696,0.0,0.0,0.0
1724529060000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017360311154581735,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724529090000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017164446225373015,262144000.0,314572800.0,107622400,0.0531194390587235,0.0,0.0531194390587235,0.0,0.0,0.0
1724529120000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016964262882814376,262144000.0,314572800.0,107622400,0.0586138546714509,0.0,0.0586138546714509,0.0,0.0,0.0
1724529150000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017369567772349497,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724529180000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017318847415920692,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724529210000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016954437009018147,262144000.0,314572800.0,107622400,0.0749793806703156,0.0,0.0749793806703156,0.0,0.0,0.0
1724529240000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017326930648619963,262144000.0,314572800.0,107622400,0.1086130118388182,0.0,0.1086130118388182,0.0,0.0,0.0
1724529270000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001695150070369762,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724529300000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016992871315178615,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724529330000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016989727453405658,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724529360000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017759486709496584,262144000.0,314572800.0,107622400,0.1040014560203843,0.0,0.1040014560203843,0.0,0.0,0.0
1724529390000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017071234477161257,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724529420000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017236860618484768,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724529450000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001473716341789429,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724529480000,nwdaf-mtlf,free5gc,0.7,1.0,0.00016349431095666068,262144000.0,314572800.0,107622400,0.1097724965010016,0.0,0.1097724965010016,0.0,0.0,0.0
1724529510000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001794185907865022,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724529540000,nwdaf-mtlf,free5gc,0.7,1.0,0.00018324226298095469,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724529570000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001797143692850759,262144000.0,314572800.0,107622400,0.0935125657510227,0.0,0.0935125657510227,0.0,0.0,0.0
1724529600000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001781139519643136,262144000.0,314572800.0,107622400,0.1023148740248113,0.0,0.1023148740248113,0.0,0.0,0.0
1724529630000,nwdaf-mtlf,free5gc,0.7,1.0,0.0001801143574117475,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724529660000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017076217435660254,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724529690000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017179026879372389,262144000.0,314572800.0,107622400,0.0,0.0,0.0,0.0,0.0,0.0
1724529720000,nwdaf-mtlf,free5gc,0.7,1.0,0.00017253866332163877,262144000.0,314572800.0,107622400,0.0999999999999999,0.0,0.0999999999999999,0.0,0.0,0.0
